ROOT: /home/rguig/BoT-IoT
EXISTS: True
CSV_COUNT: 75

FILE: /home/rguig/BoT-IoT/data_1.csv
SIZE_BYTES: 218326470
SHA256: 119b2b2f92db5ea5537663579e8f080ede15537958ced198c24c8c04dd860570

FILE: /home/rguig/BoT-IoT/data_10.csv
SIZE_BYTES: 203190430
SHA256: 0c852ecc50cf038aa30273e7426ae06b9721494c92245e4f4185eb649a2cf9cb

FILE: /home/rguig/BoT-IoT/data_11.csv
SIZE_BYTES: 204685380
SHA256: 255ae04c7a6fda772b9972de300b5119e2bb925de4fa95c390e9056f6a6d2acb

FILE: /home/rguig/BoT-IoT/data_12.csv
SIZE_BYTES: 201327733
SHA256: c543c6717a0e17699f12f63bce0f2ac800fa270592b60270187baaf585bdb0bb

FILE: /home/rguig/BoT-IoT/data_13.csv
SIZE_BYTES: 205151654
SHA256: 5fd8f19fc8566a0b94617ba91ac0be1b5d90d035216fbd30782eb75ee2bbf315

FILE: /home/rguig/BoT-IoT/data_14.csv
SIZE_BYTES: 205890955
SHA256: 91e3ce2d1fec828aad4e3f7869780631b91f83ca094526d5a743ab726b3630e8

FILE: /home/rguig/BoT-IoT/data_15.csv
SIZE_BYTES: 204550157
SHA256: 363a75c0c7ab02f69ea656c8987b59019d3ad389b599445ca4b8f66c1887acda

FILE: /home/rguig/BoT-IoT/data_16.csv
SIZE_BYTES: 205953129
SHA256: ab3d4c644b180d09193657d4411058236b5143fdb5d9bf8293f5b077257a2322

FILE: /home/rguig/BoT-IoT/data_17.csv
SIZE_BYTES: 202042320
SHA256: c7dcb87ca074f3958ae45ca783dcb497b1b7a5480540deb0b830215205a2e466

FILE: /home/rguig/BoT-IoT/data_18.csv
SIZE_BYTES: 204848836
SHA256: 90389431309fec72ae0a55118a174e9ce365972ea9557bd6b3c78458fe37f34a

FILE: /home/rguig/BoT-IoT/data_19.csv
SIZE_BYTES: 204594471
SHA256: a056230eaf69a0a75c10a02afe862b4c9f25f704648fa237d74e92c0f09a604b

FILE: /home/rguig/BoT-IoT/data_2.csv
SIZE_BYTES: 218259016
SHA256: 640929e6502f00a7308604e767ecd4f4a5112bb56d113a006a7f873c37832b80

FILE: /home/rguig/BoT-IoT/data_20.csv
SIZE_BYTES: 197784245
SHA256: 6a28c651f7e133dcb607f4ece66e939940335610245e9c7164fe61cbdb6ee5e5

FILE: /home/rguig/BoT-IoT/data_21.csv
SIZE_BYTES: 206721148
SHA256: 716fa22469ee4a7d989ca0f9bb93818c429fe7895fc339206b1de5d7d2eca3f9

FILE: /home/rguig/BoT-IoT/data_22.csv
SIZE_BYTES: 205722416
SHA256: cae994b4faac1c84a8834fd88a3927c449a9e21134788376fb06c5eeb0df1619

FILE: /home/rguig/BoT-IoT/data_23.csv
SIZE_BYTES: 205628615
SHA256: bb56d828ee44724d08898d0eea32cde6753e81672a50ba15bb8a56d48218d181

FILE: /home/rguig/BoT-IoT/data_24.csv
SIZE_BYTES: 205976539
SHA256: a19fa58534ad6ffc6b4c283692d856d7b41abf86bfaf8560280cdf8bfb063570

FILE: /home/rguig/BoT-IoT/data_25.csv
SIZE_BYTES: 205126466
SHA256: e2a84101f943f319877743f4e7de39aa322064049bdf7b11c3fc73af1be44844

FILE: /home/rguig/BoT-IoT/data_26.csv
SIZE_BYTES: 196826613
SHA256: cd7fddf917accc5d176394de525d03fc4bf01b5edce1435b73d991cdb77b83a1

FILE: /home/rguig/BoT-IoT/data_27.csv
SIZE_BYTES: 207073936
SHA256: 9b688ce7cdf65fd688dc3a00fe6fcacdaffaa0968fc6cdce6c85463981733bcf

FILE: /home/rguig/BoT-IoT/data_28.csv
SIZE_BYTES: 203341040
SHA256: 70360ffb1ca93bdb61ee71700e420855ff011d37c10cd707f15b2be7cddda0d4

FILE: /home/rguig/BoT-IoT/data_29.csv
SIZE_BYTES: 206760492
